Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    TkComment
    TkFor
    TkFalse
    TkAtoi
    TkMax
    TkTo
    TkIn
    TkDo
    TkNot
    TkSize
    TkTrue
    TkMod
    TkConcat
    TkRof
    TkOd
    TkMin

Grammar

Rule 0     S' -> program
multiplyingOperator  : 53
operadorBool         : 15 16
print                : 39
printExpression      : 9 11 28
println              : 41
printlnExpression    : 29
program              : 0
read                 : 37
readVariables        : 27
relation             : 14 16
t                    : 2
term                 : 47 48 49 53
tipo                 : 33 34
tipoExpresion        : 13 14 14 15 16 16
variasGuardias       : 8 9 10 11

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . bloque
    (2) bloque -> . TkOBlock t TkCBlock

    TkOBlock        shift and go to state 3

    bloque                         shift and go to state 1
    program                        shift and go to state 2

state 1

    (1) program -> bloque .

    $end            reduce using rule 1 (program -> bloque .)


state 2

    (0) S' -> program .



state 3

    (2) bloque -> TkOBlock . t TkCBlock
    (3) t -> . casoInstrucciones
    (4) t -> . declaracionVariables casoInstrucciones
    (5) casoInstrucciones -> . listaInstrucciones
    (6) casoInstrucciones -> . casoInstrucciones TkSemicolon listaInstrucciones
    (30) declaracionVariables -> . TkDeclare declaracionSemiColon
    (7) listaInstrucciones -> . instruccionIf
    (26) listaInstrucciones -> . asignacionVariables
    (27) listaInstrucciones -> . readVariables
    (28) listaInstrucciones -> . printExpression
    (29) listaInstrucciones -> . printlnExpression
    (8) instruccionIf -> . TkIf condicion TkArrow bloque variasGuardias TkFi
    (9) instruccionIf -> . TkIf condicion TkArrow printExpression variasGuardias TkFi
    (35) asignacionVariables -> . asignacion
    (37) readVariables -> . read
    (39) printExpression -> . print
    (41) printlnExpression -> . println
    (36) asignacion -> . TkId TkAsig expression
    (38) read -> . TkRead TkId
    (40) print -> . TkPrint expression
    (42) println -> . TkPrintln expression

    TkDeclare       shift and go to state 20
    TkIf            shift and go to state 7
    TkId            shift and go to state 12
    TkRead          shift and go to state 15
    TkPrint         shift and go to state 17
    TkPrintln       shift and go to state 11

    asignacion                     shift and go to state 4
    print                          shift and go to state 5
    asignacionVariables            shift and go to state 16
    readVariables                  shift and go to state 6
    instruccionIf                  shift and go to state 8
    println                        shift and go to state 18
    printExpression                shift and go to state 19
    printlnExpression              shift and go to state 9
    read                           shift and go to state 10
    t                              shift and go to state 14
    listaInstrucciones             shift and go to state 13
    declaracionVariables           shift and go to state 21
    casoInstrucciones              shift and go to state 22

state 4

    (35) asignacionVariables -> asignacion .

    TkSemicolon     reduce using rule 35 (asignacionVariables -> asignacion .)
    TkCBlock        reduce using rule 35 (asignacionVariables -> asignacion .)


state 5

    (39) printExpression -> print .

    TkGuard         reduce using rule 39 (printExpression -> print .)
    TkFi            reduce using rule 39 (printExpression -> print .)
    TkSemicolon     reduce using rule 39 (printExpression -> print .)
    TkCBlock        reduce using rule 39 (printExpression -> print .)


state 6

    (27) listaInstrucciones -> readVariables .

    TkSemicolon     reduce using rule 27 (listaInstrucciones -> readVariables .)
    TkCBlock        reduce using rule 27 (listaInstrucciones -> readVariables .)


state 7

    (8) instruccionIf -> TkIf . condicion TkArrow bloque variasGuardias TkFi
    (9) instruccionIf -> TkIf . condicion TkArrow printExpression variasGuardias TkFi
    (13) condicion -> . tipoExpresion
    (14) condicion -> . tipoExpresion relation tipoExpresion
    (15) condicion -> . condicion operadorBool tipoExpresion
    (16) condicion -> . condicion operadorBool tipoExpresion relation tipoExpresion
    (19) tipoExpresion -> . expression
    (47) expression -> . term
    (48) expression -> . addingOperator term
    (49) expression -> . expression addingOperator term
    (52) term -> . factor
    (53) term -> . term multiplyingOperator factor
    (50) addingOperator -> . TkPlus
    (51) addingOperator -> . TkMinus
    (56) factor -> . TkId
    (57) factor -> . TkNum
    (58) factor -> . TkOpenPar expression TkClosePar
    (59) factor -> . TkMinus TkNum
    (60) factor -> . TkString

    TkPlus          shift and go to state 34
    TkMinus         shift and go to state 23
    TkId            shift and go to state 29
    TkNum           shift and go to state 25
    TkOpenPar       shift and go to state 32
    TkString        shift and go to state 31

    addingOperator                 shift and go to state 24
    term                           shift and go to state 26
    factor                         shift and go to state 27
    condicion                      shift and go to state 33
    tipoExpresion                  shift and go to state 28
    expression                     shift and go to state 30

state 8

    (7) listaInstrucciones -> instruccionIf .

    TkSemicolon     reduce using rule 7 (listaInstrucciones -> instruccionIf .)
    TkCBlock        reduce using rule 7 (listaInstrucciones -> instruccionIf .)


state 9

    (29) listaInstrucciones -> printlnExpression .

    TkSemicolon     reduce using rule 29 (listaInstrucciones -> printlnExpression .)
    TkCBlock        reduce using rule 29 (listaInstrucciones -> printlnExpression .)


state 10

    (37) readVariables -> read .

    TkSemicolon     reduce using rule 37 (readVariables -> read .)
    TkCBlock        reduce using rule 37 (readVariables -> read .)


state 11

    (42) println -> TkPrintln . expression
    (47) expression -> . term
    (48) expression -> . addingOperator term
    (49) expression -> . expression addingOperator term
    (52) term -> . factor
    (53) term -> . term multiplyingOperator factor
    (50) addingOperator -> . TkPlus
    (51) addingOperator -> . TkMinus
    (56) factor -> . TkId
    (57) factor -> . TkNum
    (58) factor -> . TkOpenPar expression TkClosePar
    (59) factor -> . TkMinus TkNum
    (60) factor -> . TkString

    TkPlus          shift and go to state 34
    TkMinus         shift and go to state 23
    TkId            shift and go to state 29
    TkNum           shift and go to state 25
    TkOpenPar       shift and go to state 32
    TkString        shift and go to state 31

    expression                     shift and go to state 35
    factor                         shift and go to state 27
    term                           shift and go to state 26
    addingOperator                 shift and go to state 24

state 12

    (36) asignacion -> TkId . TkAsig expression

    TkAsig          shift and go to state 36


state 13

    (5) casoInstrucciones -> listaInstrucciones .

    TkSemicolon     reduce using rule 5 (casoInstrucciones -> listaInstrucciones .)
    TkCBlock        reduce using rule 5 (casoInstrucciones -> listaInstrucciones .)


state 14

    (2) bloque -> TkOBlock t . TkCBlock

    TkCBlock        shift and go to state 37


state 15

    (38) read -> TkRead . TkId

    TkId            shift and go to state 38


state 16

    (26) listaInstrucciones -> asignacionVariables .

    TkSemicolon     reduce using rule 26 (listaInstrucciones -> asignacionVariables .)
    TkCBlock        reduce using rule 26 (listaInstrucciones -> asignacionVariables .)


state 17

    (40) print -> TkPrint . expression
    (47) expression -> . term
    (48) expression -> . addingOperator term
    (49) expression -> . expression addingOperator term
    (52) term -> . factor
    (53) term -> . term multiplyingOperator factor
    (50) addingOperator -> . TkPlus
    (51) addingOperator -> . TkMinus
    (56) factor -> . TkId
    (57) factor -> . TkNum
    (58) factor -> . TkOpenPar expression TkClosePar
    (59) factor -> . TkMinus TkNum
    (60) factor -> . TkString

    TkPlus          shift and go to state 34
    TkMinus         shift and go to state 23
    TkId            shift and go to state 29
    TkNum           shift and go to state 25
    TkOpenPar       shift and go to state 32
    TkString        shift and go to state 31

    expression                     shift and go to state 39
    factor                         shift and go to state 27
    term                           shift and go to state 26
    addingOperator                 shift and go to state 24

state 18

    (41) printlnExpression -> println .

    TkSemicolon     reduce using rule 41 (printlnExpression -> println .)
    TkCBlock        reduce using rule 41 (printlnExpression -> println .)


state 19

    (28) listaInstrucciones -> printExpression .

    TkSemicolon     reduce using rule 28 (listaInstrucciones -> printExpression .)
    TkCBlock        reduce using rule 28 (listaInstrucciones -> printExpression .)


state 20

    (30) declaracionVariables -> TkDeclare . declaracionSemiColon
    (31) declaracionSemiColon -> . declaracionSemiColon TkSemicolon declaracion
    (32) declaracionSemiColon -> . declaracion
    (33) declaracion -> . TkId TkComma declaracion TkComma tipo
    (34) declaracion -> . TkId TkTwoPoints tipo

    TkId            shift and go to state 42

    declaracionSemiColon           shift and go to state 40
    declaracion                    shift and go to state 41

state 21

    (4) t -> declaracionVariables . casoInstrucciones
    (5) casoInstrucciones -> . listaInstrucciones
    (6) casoInstrucciones -> . casoInstrucciones TkSemicolon listaInstrucciones
    (7) listaInstrucciones -> . instruccionIf
    (26) listaInstrucciones -> . asignacionVariables
    (27) listaInstrucciones -> . readVariables
    (28) listaInstrucciones -> . printExpression
    (29) listaInstrucciones -> . printlnExpression
    (8) instruccionIf -> . TkIf condicion TkArrow bloque variasGuardias TkFi
    (9) instruccionIf -> . TkIf condicion TkArrow printExpression variasGuardias TkFi
    (35) asignacionVariables -> . asignacion
    (37) readVariables -> . read
    (39) printExpression -> . print
    (41) printlnExpression -> . println
    (36) asignacion -> . TkId TkAsig expression
    (38) read -> . TkRead TkId
    (40) print -> . TkPrint expression
    (42) println -> . TkPrintln expression

    TkIf            shift and go to state 7
    TkId            shift and go to state 12
    TkRead          shift and go to state 15
    TkPrint         shift and go to state 17
    TkPrintln       shift and go to state 11

    asignacion                     shift and go to state 4
    print                          shift and go to state 5
    asignacionVariables            shift and go to state 16
    readVariables                  shift and go to state 6
    instruccionIf                  shift and go to state 8
    println                        shift and go to state 18
    printExpression                shift and go to state 19
    printlnExpression              shift and go to state 9
    listaInstrucciones             shift and go to state 13
    read                           shift and go to state 10
    casoInstrucciones              shift and go to state 43

state 22

    (3) t -> casoInstrucciones .
    (6) casoInstrucciones -> casoInstrucciones . TkSemicolon listaInstrucciones

    TkCBlock        reduce using rule 3 (t -> casoInstrucciones .)
    TkSemicolon     shift and go to state 44


state 23

    (51) addingOperator -> TkMinus .
    (59) factor -> TkMinus . TkNum

  ! shift/reduce conflict for TkNum resolved as shift
    TkId            reduce using rule 51 (addingOperator -> TkMinus .)
    TkOpenPar       reduce using rule 51 (addingOperator -> TkMinus .)
    TkMinus         reduce using rule 51 (addingOperator -> TkMinus .)
    TkString        reduce using rule 51 (addingOperator -> TkMinus .)
    TkNum           shift and go to state 45

  ! TkNum           [ reduce using rule 51 (addingOperator -> TkMinus .) ]


state 24

    (48) expression -> addingOperator . term
    (52) term -> . factor
    (53) term -> . term multiplyingOperator factor
    (56) factor -> . TkId
    (57) factor -> . TkNum
    (58) factor -> . TkOpenPar expression TkClosePar
    (59) factor -> . TkMinus TkNum
    (60) factor -> . TkString

    TkId            shift and go to state 29
    TkNum           shift and go to state 25
    TkOpenPar       shift and go to state 32
    TkMinus         shift and go to state 46
    TkString        shift and go to state 31

    factor                         shift and go to state 27
    term                           shift and go to state 47

state 25

    (57) factor -> TkNum .

    TkMult          reduce using rule 57 (factor -> TkNum .)
    TkDiv           reduce using rule 57 (factor -> TkNum .)
    TkPlus          reduce using rule 57 (factor -> TkNum .)
    TkMinus         reduce using rule 57 (factor -> TkNum .)
    TkSemicolon     reduce using rule 57 (factor -> TkNum .)
    TkCBlock        reduce using rule 57 (factor -> TkNum .)
    TkLess          reduce using rule 57 (factor -> TkNum .)
    TkGreater       reduce using rule 57 (factor -> TkNum .)
    TkLeq           reduce using rule 57 (factor -> TkNum .)
    TkGeq           reduce using rule 57 (factor -> TkNum .)
    TkEqual         reduce using rule 57 (factor -> TkNum .)
    TkNEqual        reduce using rule 57 (factor -> TkNum .)
    TkArrow         reduce using rule 57 (factor -> TkNum .)
    TkAnd           reduce using rule 57 (factor -> TkNum .)
    TkOr            reduce using rule 57 (factor -> TkNum .)
    TkGuard         reduce using rule 57 (factor -> TkNum .)
    TkFi            reduce using rule 57 (factor -> TkNum .)
    TkCBracket      reduce using rule 57 (factor -> TkNum .)
    TkSoForth       reduce using rule 57 (factor -> TkNum .)
    TkClosePar      reduce using rule 57 (factor -> TkNum .)


state 26

    (47) expression -> term .
    (53) term -> term . multiplyingOperator factor
    (54) multiplyingOperator -> . TkMult
    (55) multiplyingOperator -> . TkDiv

    TkClosePar      reduce using rule 47 (expression -> term .)
    TkPlus          reduce using rule 47 (expression -> term .)
    TkMinus         reduce using rule 47 (expression -> term .)
    TkArrow         reduce using rule 47 (expression -> term .)
    TkAnd           reduce using rule 47 (expression -> term .)
    TkOr            reduce using rule 47 (expression -> term .)
    TkSemicolon     reduce using rule 47 (expression -> term .)
    TkCBlock        reduce using rule 47 (expression -> term .)
    TkGuard         reduce using rule 47 (expression -> term .)
    TkFi            reduce using rule 47 (expression -> term .)
    TkLess          reduce using rule 47 (expression -> term .)
    TkGreater       reduce using rule 47 (expression -> term .)
    TkLeq           reduce using rule 47 (expression -> term .)
    TkGeq           reduce using rule 47 (expression -> term .)
    TkEqual         reduce using rule 47 (expression -> term .)
    TkNEqual        reduce using rule 47 (expression -> term .)
    TkSoForth       reduce using rule 47 (expression -> term .)
    TkCBracket      reduce using rule 47 (expression -> term .)
    TkMult          shift and go to state 48
    TkDiv           shift and go to state 50

    multiplyingOperator            shift and go to state 49

state 27

    (52) term -> factor .

    TkMult          reduce using rule 52 (term -> factor .)
    TkDiv           reduce using rule 52 (term -> factor .)
    TkPlus          reduce using rule 52 (term -> factor .)
    TkMinus         reduce using rule 52 (term -> factor .)
    TkLess          reduce using rule 52 (term -> factor .)
    TkGreater       reduce using rule 52 (term -> factor .)
    TkLeq           reduce using rule 52 (term -> factor .)
    TkGeq           reduce using rule 52 (term -> factor .)
    TkEqual         reduce using rule 52 (term -> factor .)
    TkNEqual        reduce using rule 52 (term -> factor .)
    TkArrow         reduce using rule 52 (term -> factor .)
    TkAnd           reduce using rule 52 (term -> factor .)
    TkOr            reduce using rule 52 (term -> factor .)
    TkSemicolon     reduce using rule 52 (term -> factor .)
    TkCBlock        reduce using rule 52 (term -> factor .)
    TkGuard         reduce using rule 52 (term -> factor .)
    TkFi            reduce using rule 52 (term -> factor .)
    TkClosePar      reduce using rule 52 (term -> factor .)
    TkSoForth       reduce using rule 52 (term -> factor .)
    TkCBracket      reduce using rule 52 (term -> factor .)


state 28

    (13) condicion -> tipoExpresion .
    (14) condicion -> tipoExpresion . relation tipoExpresion
    (20) relation -> . TkLess
    (21) relation -> . TkGreater
    (22) relation -> . TkLeq
    (23) relation -> . TkGeq
    (24) relation -> . TkEqual
    (25) relation -> . TkNEqual

    TkArrow         reduce using rule 13 (condicion -> tipoExpresion .)
    TkAnd           reduce using rule 13 (condicion -> tipoExpresion .)
    TkOr            reduce using rule 13 (condicion -> tipoExpresion .)
    TkLess          shift and go to state 56
    TkGreater       shift and go to state 55
    TkLeq           shift and go to state 54
    TkGeq           shift and go to state 53
    TkEqual         shift and go to state 52
    TkNEqual        shift and go to state 51

    relation                       shift and go to state 57

state 29

    (56) factor -> TkId .

    TkMult          reduce using rule 56 (factor -> TkId .)
    TkDiv           reduce using rule 56 (factor -> TkId .)
    TkPlus          reduce using rule 56 (factor -> TkId .)
    TkMinus         reduce using rule 56 (factor -> TkId .)
    TkSemicolon     reduce using rule 56 (factor -> TkId .)
    TkCBlock        reduce using rule 56 (factor -> TkId .)
    TkLess          reduce using rule 56 (factor -> TkId .)
    TkGreater       reduce using rule 56 (factor -> TkId .)
    TkLeq           reduce using rule 56 (factor -> TkId .)
    TkGeq           reduce using rule 56 (factor -> TkId .)
    TkEqual         reduce using rule 56 (factor -> TkId .)
    TkNEqual        reduce using rule 56 (factor -> TkId .)
    TkArrow         reduce using rule 56 (factor -> TkId .)
    TkAnd           reduce using rule 56 (factor -> TkId .)
    TkOr            reduce using rule 56 (factor -> TkId .)
    TkGuard         reduce using rule 56 (factor -> TkId .)
    TkFi            reduce using rule 56 (factor -> TkId .)
    TkCBracket      reduce using rule 56 (factor -> TkId .)
    TkSoForth       reduce using rule 56 (factor -> TkId .)
    TkClosePar      reduce using rule 56 (factor -> TkId .)


state 30

    (19) tipoExpresion -> expression .
    (49) expression -> expression . addingOperator term
    (50) addingOperator -> . TkPlus
    (51) addingOperator -> . TkMinus

    TkLess          reduce using rule 19 (tipoExpresion -> expression .)
    TkGreater       reduce using rule 19 (tipoExpresion -> expression .)
    TkLeq           reduce using rule 19 (tipoExpresion -> expression .)
    TkGeq           reduce using rule 19 (tipoExpresion -> expression .)
    TkEqual         reduce using rule 19 (tipoExpresion -> expression .)
    TkNEqual        reduce using rule 19 (tipoExpresion -> expression .)
    TkArrow         reduce using rule 19 (tipoExpresion -> expression .)
    TkAnd           reduce using rule 19 (tipoExpresion -> expression .)
    TkOr            reduce using rule 19 (tipoExpresion -> expression .)
    TkPlus          shift and go to state 34
    TkMinus         shift and go to state 58

    addingOperator                 shift and go to state 59

state 31

    (60) factor -> TkString .

    TkMult          reduce using rule 60 (factor -> TkString .)
    TkDiv           reduce using rule 60 (factor -> TkString .)
    TkPlus          reduce using rule 60 (factor -> TkString .)
    TkMinus         reduce using rule 60 (factor -> TkString .)
    TkSemicolon     reduce using rule 60 (factor -> TkString .)
    TkCBlock        reduce using rule 60 (factor -> TkString .)
    TkLess          reduce using rule 60 (factor -> TkString .)
    TkGreater       reduce using rule 60 (factor -> TkString .)
    TkLeq           reduce using rule 60 (factor -> TkString .)
    TkGeq           reduce using rule 60 (factor -> TkString .)
    TkEqual         reduce using rule 60 (factor -> TkString .)
    TkNEqual        reduce using rule 60 (factor -> TkString .)
    TkArrow         reduce using rule 60 (factor -> TkString .)
    TkAnd           reduce using rule 60 (factor -> TkString .)
    TkOr            reduce using rule 60 (factor -> TkString .)
    TkGuard         reduce using rule 60 (factor -> TkString .)
    TkFi            reduce using rule 60 (factor -> TkString .)
    TkCBracket      reduce using rule 60 (factor -> TkString .)
    TkSoForth       reduce using rule 60 (factor -> TkString .)
    TkClosePar      reduce using rule 60 (factor -> TkString .)


state 32

    (58) factor -> TkOpenPar . expression TkClosePar
    (47) expression -> . term
    (48) expression -> . addingOperator term
    (49) expression -> . expression addingOperator term
    (52) term -> . factor
    (53) term -> . term multiplyingOperator factor
    (50) addingOperator -> . TkPlus
    (51) addingOperator -> . TkMinus
    (56) factor -> . TkId
    (57) factor -> . TkNum
    (58) factor -> . TkOpenPar expression TkClosePar
    (59) factor -> . TkMinus TkNum
    (60) factor -> . TkString

    TkPlus          shift and go to state 34
    TkMinus         shift and go to state 23
    TkId            shift and go to state 29
    TkNum           shift and go to state 25
    TkOpenPar       shift and go to state 32
    TkString        shift and go to state 31

    expression                     shift and go to state 60
    factor                         shift and go to state 27
    term                           shift and go to state 26
    addingOperator                 shift and go to state 24

state 33

    (8) instruccionIf -> TkIf condicion . TkArrow bloque variasGuardias TkFi
    (9) instruccionIf -> TkIf condicion . TkArrow printExpression variasGuardias TkFi
    (15) condicion -> condicion . operadorBool tipoExpresion
    (16) condicion -> condicion . operadorBool tipoExpresion relation tipoExpresion
    (17) operadorBool -> . TkAnd
    (18) operadorBool -> . TkOr

    TkArrow         shift and go to state 62
    TkAnd           shift and go to state 64
    TkOr            shift and go to state 61

    operadorBool                   shift and go to state 63

state 34

    (50) addingOperator -> TkPlus .

    TkId            reduce using rule 50 (addingOperator -> TkPlus .)
    TkNum           reduce using rule 50 (addingOperator -> TkPlus .)
    TkOpenPar       reduce using rule 50 (addingOperator -> TkPlus .)
    TkMinus         reduce using rule 50 (addingOperator -> TkPlus .)
    TkString        reduce using rule 50 (addingOperator -> TkPlus .)


state 35

    (42) println -> TkPrintln expression .
    (49) expression -> expression . addingOperator term
    (50) addingOperator -> . TkPlus
    (51) addingOperator -> . TkMinus

    TkSemicolon     reduce using rule 42 (println -> TkPrintln expression .)
    TkCBlock        reduce using rule 42 (println -> TkPrintln expression .)
    TkPlus          shift and go to state 34
    TkMinus         shift and go to state 58

    addingOperator                 shift and go to state 59

state 36

    (36) asignacion -> TkId TkAsig . expression
    (47) expression -> . term
    (48) expression -> . addingOperator term
    (49) expression -> . expression addingOperator term
    (52) term -> . factor
    (53) term -> . term multiplyingOperator factor
    (50) addingOperator -> . TkPlus
    (51) addingOperator -> . TkMinus
    (56) factor -> . TkId
    (57) factor -> . TkNum
    (58) factor -> . TkOpenPar expression TkClosePar
    (59) factor -> . TkMinus TkNum
    (60) factor -> . TkString

    TkPlus          shift and go to state 34
    TkMinus         shift and go to state 23
    TkId            shift and go to state 29
    TkNum           shift and go to state 25
    TkOpenPar       shift and go to state 32
    TkString        shift and go to state 31

    expression                     shift and go to state 65
    factor                         shift and go to state 27
    term                           shift and go to state 26
    addingOperator                 shift and go to state 24

state 37

    (2) bloque -> TkOBlock t TkCBlock .

    TkGuard         reduce using rule 2 (bloque -> TkOBlock t TkCBlock .)
    TkFi            reduce using rule 2 (bloque -> TkOBlock t TkCBlock .)
    $end            reduce using rule 2 (bloque -> TkOBlock t TkCBlock .)


state 38

    (38) read -> TkRead TkId .

    TkSemicolon     reduce using rule 38 (read -> TkRead TkId .)
    TkCBlock        reduce using rule 38 (read -> TkRead TkId .)


state 39

    (40) print -> TkPrint expression .
    (49) expression -> expression . addingOperator term
    (50) addingOperator -> . TkPlus
    (51) addingOperator -> . TkMinus

    TkGuard         reduce using rule 40 (print -> TkPrint expression .)
    TkFi            reduce using rule 40 (print -> TkPrint expression .)
    TkSemicolon     reduce using rule 40 (print -> TkPrint expression .)
    TkCBlock        reduce using rule 40 (print -> TkPrint expression .)
    TkPlus          shift and go to state 34
    TkMinus         shift and go to state 58

    addingOperator                 shift and go to state 59

state 40

    (30) declaracionVariables -> TkDeclare declaracionSemiColon .
    (31) declaracionSemiColon -> declaracionSemiColon . TkSemicolon declaracion

    TkIf            reduce using rule 30 (declaracionVariables -> TkDeclare declaracionSemiColon .)
    TkId            reduce using rule 30 (declaracionVariables -> TkDeclare declaracionSemiColon .)
    TkRead          reduce using rule 30 (declaracionVariables -> TkDeclare declaracionSemiColon .)
    TkPrint         reduce using rule 30 (declaracionVariables -> TkDeclare declaracionSemiColon .)
    TkPrintln       reduce using rule 30 (declaracionVariables -> TkDeclare declaracionSemiColon .)
    TkSemicolon     shift and go to state 66


state 41

    (32) declaracionSemiColon -> declaracion .

    TkSemicolon     reduce using rule 32 (declaracionSemiColon -> declaracion .)
    TkIf            reduce using rule 32 (declaracionSemiColon -> declaracion .)
    TkId            reduce using rule 32 (declaracionSemiColon -> declaracion .)
    TkRead          reduce using rule 32 (declaracionSemiColon -> declaracion .)
    TkPrint         reduce using rule 32 (declaracionSemiColon -> declaracion .)
    TkPrintln       reduce using rule 32 (declaracionSemiColon -> declaracion .)


state 42

    (33) declaracion -> TkId . TkComma declaracion TkComma tipo
    (34) declaracion -> TkId . TkTwoPoints tipo

    TkComma         shift and go to state 68
    TkTwoPoints     shift and go to state 67


state 43

    (4) t -> declaracionVariables casoInstrucciones .
    (6) casoInstrucciones -> casoInstrucciones . TkSemicolon listaInstrucciones

    TkCBlock        reduce using rule 4 (t -> declaracionVariables casoInstrucciones .)
    TkSemicolon     shift and go to state 44


state 44

    (6) casoInstrucciones -> casoInstrucciones TkSemicolon . listaInstrucciones
    (7) listaInstrucciones -> . instruccionIf
    (26) listaInstrucciones -> . asignacionVariables
    (27) listaInstrucciones -> . readVariables
    (28) listaInstrucciones -> . printExpression
    (29) listaInstrucciones -> . printlnExpression
    (8) instruccionIf -> . TkIf condicion TkArrow bloque variasGuardias TkFi
    (9) instruccionIf -> . TkIf condicion TkArrow printExpression variasGuardias TkFi
    (35) asignacionVariables -> . asignacion
    (37) readVariables -> . read
    (39) printExpression -> . print
    (41) printlnExpression -> . println
    (36) asignacion -> . TkId TkAsig expression
    (38) read -> . TkRead TkId
